Version 4
SHEET 1 3232 1212
WIRE 1040 -48 -96 -48
WIRE 2896 -48 1760 -48
WIRE 864 16 752 16
WIRE 1040 16 1040 -48
WIRE 1040 16 928 16
WIRE 2720 16 2608 16
WIRE 2896 16 2896 -48
WIRE 2896 16 2784 16
WIRE -512 32 -512 0
WIRE 528 112 416 112
WIRE 640 112 608 112
WIRE 752 112 752 16
WIRE 752 112 720 112
WIRE 864 112 752 112
WIRE 1040 112 1040 16
WIRE 1040 112 928 112
WIRE 2384 112 2272 112
WIRE 2496 112 2464 112
WIRE 2608 112 2576 112
WIRE 2720 112 2608 112
WIRE 2896 112 2896 16
WIRE 2896 112 2784 112
WIRE -512 144 -512 112
WIRE -432 144 -512 144
WIRE -512 176 -512 144
WIRE -432 176 -432 144
WIRE 752 240 752 112
WIRE 784 240 752 240
WIRE 896 240 848 240
WIRE 2608 240 2608 112
WIRE 2640 240 2608 240
WIRE 2752 240 2704 240
WIRE -96 256 -96 -48
WIRE -64 256 -96 256
WIRE 1760 256 1760 -48
WIRE 1792 256 1760 256
WIRE 48 272 0 272
WIRE 160 272 128 272
WIRE 256 272 160 272
WIRE 304 272 256 272
WIRE 416 272 416 112
WIRE 416 272 384 272
WIRE 448 272 416 272
WIRE 1904 272 1856 272
WIRE 2016 272 1984 272
WIRE 2112 272 2016 272
WIRE 2160 272 2112 272
WIRE 2272 272 2272 112
WIRE 2272 272 2240 272
WIRE 2304 272 2272 272
WIRE -512 288 -512 256
WIRE -64 288 -96 288
WIRE 560 288 560 160
WIRE 560 288 512 288
WIRE 1792 288 1760 288
WIRE 2416 288 2416 160
WIRE 2416 288 2368 288
WIRE 256 304 256 272
WIRE 448 304 416 304
WIRE 1488 304 1488 272
WIRE 2112 304 2112 272
WIRE 2304 304 2272 304
WIRE 416 336 416 304
WIRE 752 336 752 240
WIRE 784 336 752 336
WIRE 2272 336 2272 304
WIRE 2608 336 2608 240
WIRE 2640 336 2608 336
WIRE 896 352 896 240
WIRE 896 352 848 352
WIRE 928 352 896 352
WIRE 1040 352 1040 112
WIRE 1040 352 1008 352
WIRE 1072 352 1040 352
WIRE 2752 352 2752 240
WIRE 2752 352 2704 352
WIRE 2784 352 2752 352
WIRE 2896 352 2896 112
WIRE 2896 352 2864 352
WIRE 2928 352 2896 352
WIRE -96 368 -96 288
WIRE 160 368 160 272
WIRE 160 368 -96 368
WIRE 784 368 752 368
WIRE 1760 368 1760 288
WIRE 2016 368 2016 272
WIRE 2016 368 1760 368
WIRE 2640 368 2608 368
WIRE 256 400 256 368
WIRE 752 400 752 368
WIRE 2112 400 2112 368
WIRE 2608 400 2608 368
WIRE 1488 416 1488 384
WIRE 1488 416 1424 416
WIRE 1536 416 1488 416
WIRE 1680 416 1536 416
WIRE 1424 448 1424 416
WIRE 256 496 256 464
WIRE 2112 496 2112 464
WIRE 1680 512 1680 416
WIRE 608 560 432 560
WIRE 720 560 688 560
WIRE 1424 560 1424 528
WIRE 2464 560 2288 560
WIRE 2576 560 2544 560
WIRE 1536 592 1536 416
WIRE 1248 608 1216 608
WIRE 1360 608 1328 608
WIRE 432 656 432 560
WIRE 464 656 432 656
WIRE 576 656 528 656
WIRE 2288 656 2288 560
